所属州,所属区域,所属行政单位类型,所属行政单位名称,年份 (1),年份 (2),单位名称,主神,Longitude,Latitude
雪兰莪 Selangor,鹅唛  Gombak,重整村,煤炭山 Batu Arang,1913,,玉皇宫（玉皇大帝庙）,玉皇大帝,,
雪兰莪 Selangor,鹅唛  Gombak,重整村,煤炭山 Batu Arang,1913,,释迦殿,,3.314882,101.475254
雪兰莪 Selangor,鹅唛  Gombak,重整村,煤炭山 Batu Arang,1913,,广明亭,,3.319183,101.476718
雪兰莪 Selangor,鹅唛  Gombak,重整村,拿督李金狮村 Dato' Lee Kim Sai,,,佛法仙坛,,3.308535,101.578384
雪兰莪 Selangor,鹅唛  Gombak,重整村,太平村 Desa Aman,,,刘氏佛堂,,3.204126,101.595399
雪兰莪 Selangor,鹅唛  Gombak,重整村,太平村 Desa Aman,,,聚山庙,,3.205157,101.595834
雪兰莪 Selangor,鹅唛  Gombak,重整村,太平村 Desa Aman,,,福灵宫,,3.206118,101.595244
雪兰莪 Selangor,鹅唛  Gombak,重整村,瓜拉加冷南区 Kuala Garing Selatan,,,三山法主坛,,3.32125,101.564878
雪兰莪 Selangor,鹅唛  Gombak,重整村,甘榜拉惹 Kampung Rajah,,1865,感应亭 Kam Yin Teng,观音菩萨,3.323344,101.573892
雪兰莪 Selangor,鹅唛  Gombak,重整村,甘榜拉惹 Kampung Rajah,,,桂南道堂,,3.322841,101.573707
雪兰莪 Selangor,鹅唛  Gombak,重整村,甘榜拉惹 Kampung Rajah,,,興義殿,,3.322727,101.574535
雪兰莪 Selangor,鹅唛  Gombak,重整村,甘榜拉惹 Kampung Rajah,,,万挠济公坛,,3.324413,101.572546
雪兰莪 Selangor,鹅唛  Gombak,重整村,美丽村 Sri Indah,,,慈航讲堂,,3.229551,101.576298
雪兰莪 Selangor,巴生  Klang,重整村,海南村 Bagan Hailam,,,天后庙,,3.002609,101.38647
雪兰莪 Selangor,巴生  Klang,重整村,海南村 Bagan Hailam,,,昭应祠,,3.002008,101.386942
雪兰莪 Selangor,巴生  Klang,重整村,五条港 Bagan Sungai Lima,,,旌阳宫,,3.041607,101.278754
雪兰莪 Selangor,巴生  Klang,重整村,五条港 Bagan Sungai Lima,,,五条港三魂公,,3.042935,101.279626
雪兰莪 Selangor,巴生  Klang,重整村,五条港 Bagan Sungai Lima,,,五条港拿督公,,3.04301,101.279739
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,1968,协天宫Hiap Tian Kiong,关圣大帝,3.024394,101.250954
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,1997,济仙洞关帝宫 Chee Sian Tong,关帝圣君,3.020613,101.251027
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,1972之前,太上老君仙法师公古庙 Xian Fa Shi Gong,仙法师公,3.0334114,101.2467116
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,1995,拿督娘娘宫Dato Neo-Neo Temple,拿督娘娘,3.022873,101.251885
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,,阴应宫Yin Ying Kong,灵应公,3.026768,101.253856
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,1966,宝圣宫Po Seng Keng,玄天上帝,3.023272,101.254639
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,,白虎宫 Bai Hu Gong,白虎将军,3.020668,101.250506
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,1978之前,南海观音亭Nan Hai Guan Yin Ting,南海观音,3.020844,101.249087
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,1894,福龙宫 Hock Leng Keng,李府童子爷,3.022577,101.253344
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,1872,昭应庙天后宫 Chiau Eng Bio Thiam Houh Kong,天上圣母,3.020996,101.255422
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,,达摩祖师庙,,3.020287,101.248059
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,,拿督公庙,,3.020292,101.248191
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,,源順興綾厝,,3.020392,101.248963
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,,吉胆岛海上拿督公,,3.026784,101.266199
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,1954,南天宫 Nan Thian Keng,齐天大圣,3.02335,101.254882
雪兰莪 Selangor,巴生  Klang,重整村,吉胆岛 Pulau Ketam,,1964,白鹤仙法师公古庙Pek Hoh Siang Huat Sze Kong,达摩祖师,3.023235,101.26139
雪兰莪 Selangor,八打灵  Petaling,重整村,千百家村Kampung Cempaka,,1970,圣灵宫 Seng Leng Kong,关圣帝君,3.122929,101.601014
雪兰莪 Selangor,八打灵  Petaling,重整村,千百家村Kampung Cempaka,,1986,玄天上帝宫 Hean Tian Siong Teh Kiong,玄天上帝,3.127633,101.600028
雪兰莪 Selangor,八打灵  Petaling,重整村,千百家村Kampung Cempaka,,1920,阮梁圣佛宫 Yuen Leong Sing Fatt Temple,阮梁公圣佛,3.116805,101.597644
雪兰莪 Selangor,乌鲁冷岳  Hulu Langat,重整村,仙水港Bukit Angkat,,,加影瑶池宫,,2.996015,101.769281
雪兰莪 Selangor,乌鲁冷岳  Hulu Langat,重整村,仙水港Bukit Angkat,,1960,利安庙 Lee Onn Temple,三保公,2.996,101.770778
雪兰莪 Selangor,乌鲁冷岳  Hulu Langat,重整村,仙水港Bukit Angkat,,,菩提净宗学会Amitabha,,2.995087,101.768735
雪兰莪 Selangor,乌鲁冷岳  Hulu Langat,重整村,仙水港Bukit Angkat,,,三宝宫,,2.990668,101.767749
雪兰莪 Selangor,"鹅唛  Gombak,,",新村,甲洞乌鲁 Kepong Ulu,1950,1979,甲洞福庆堂观音庙,观音菩萨,3.22455,101.633173
雪兰莪 Selangor,"鹅唛  Gombak,,",新村,淡江 Kuala Ampang,1951,,淡江关帝庙,關帝聖君,3.165158,101.747812
雪兰莪 Selangor,"鹅唛  Gombak,,",新村,根登 Kundang,1951,,根登三殿大二伯爷府,大伯爷，二伯爷,3.276293,101.516233
雪兰莪 Selangor,"鹅唛  Gombak,,",新村,根登 Kundang,1952,二战时期（或更早）,根登三山国王庙,,3.277459,101.512857
雪兰莪 Selangor,"鹅唛  Gombak,,",新村,万挠 Sungai Terentang,1951,1963,金英坛 Kim Ying Tan,金英祖师,3.309114,101.589342
雪兰莪 Selangor,"鹅唛  Gombak,,",新村,万挠 Sungai Terentang,1951,,Chinese Temple Lks 10,,3.315405,101.575353
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1912,观南宫 Guan Nan Gong,哪督娘娘,3.00273,101.413061
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1937,慈竹庙,南海观音,3.001467,101.420936
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1950,班达马兰灵宝宫 Ling Bao Gong,田公元帅,3.007448,101.416504
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1950,天宝宫,玄天上帝,3.006707,101.412137
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1954,福进宫 Hock Chin Kong,张公圣君,3.013494,101.424185
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1954,菩提林,观音,3.007584,101.416388
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1955,广福宫,铁府元帅爷,,
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1962,观合宫,拿督公,3.004295，101.418887,
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1965,班达马兰再也二路尾关庆宫 Kwan Kheng Keng,拿督哈山比李,3.010748,101.424683
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1966,天恩道堂,-,3.039716,101.452558
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1967,班达马兰梨山圣母宫 Lai Suan Siah Boh Temple,众位仙法师公,3.006994,101.409313
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1970,班达马兰后尾芭清林寺 Qing Lin Si,释迦牟尼佛,2.999628,101.42084
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1970,班达马兰玉皇庙 Giok Hong Temple,玉皇大帝,3.007642,101.416296
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1975,观天宫 Kuan Tien Keng,哪啅哈芝莫哈曼,3.012525,101.417635
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1979,班达马兰东南宫 Tong Lam Gong,如来佛祖,3.002435,101.416094
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1980,班达马兰一区关顺宫 Guan Shun Gong,协天大帝,3.004896,101.410368
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1982,班达马兰二区天和宫 Tian He Gong,张公圣君,3.007564,101.410046
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1982,班达马兰咸水芭宝圣宫 Poh Seng Keng,北极玄天上帝,3.003635,101.416965
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1985,班达马兰一区尾张公坛 Tiew Kong Tuah,张公圣君,3.007824,101.465041
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1985,泗灵宫,拿督公,3.007521，101.414094,
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1985,观福宫,拿督公,3.004075，101.419147,
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1986,联福庙 Lian Fu Miao,拿督丹斯灵,3.007629,101.416598
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1989,莲花清人寺 Buddha Lotus,如来佛祖,3.012306,101.418058
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1993,班达马兰咸水芭莲安宫 Lian Ann Kong,莲花三太子,2.999696,101.412166
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1994,观灵宫,拿督克拉迈,,
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1997,班达马兰万津路妈祖庙 Mah Chor Temple,天后圣母,3.001314,101.420073
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1998,福德祠,福德正神,3.045987,101.440126
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1999,天法宫,章公圣君,3.015671，101.418431,
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,2004,船头拿督公新宫,拿督公哈芝山,3.000928，101.420054,
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,2007,班达马兰善童坛 Sin Thong Tuah,善才爷公,3.015594,101.424341
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,-,靔宝宫,释迦摩尼,3.010751,101.424371
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,-,万寿宫,大伯爷，二伯爷，牛头马面鬼卒,3.003154，101.416285,
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1950年代,顺天宫,惠泽尊王,,
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1953之前,班达马兰观西宫 Kuan Seh Keong,拿督翁,3.009866,101.417804
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1953之前,靔寿宫 Thian Siew Keng,齐天大圣,3.010808,101.424297
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1970年左右,孙福宫,大圣爷（齐天大圣），哪吒三太子,3.004416,101.413214
雪兰莪 Selangor,巴生 Klang,新村,班达马兰 Pendamaran,1952,1990年代,港口班达马兰师公坛,张天师,3.010078,101.41338
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,1980,南海观音寺,南海观音,2.8808909,101.4938193
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,1986,铜锣庙,关帝爷,2.874,101.4999
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,1996,东禅寺,释迦摩尼佛,2.86865,101.49095
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,2012,中元公会,城隍爷,-,
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,-,仁嘉隆华光大帝祖师庙,华光大帝,2.871,101.495611
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,-,雪兰莪仁嘉隆显威灵,张公圣君,,
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,-,天宝安,萧公圣君,2.867889,101.492889
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,-,三宝佛堂,大梵天皇,2.8665,101.492694
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,-,阴府坛,大二伯爷,2.869361,101.494139
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,-,仁嘉隆新村大地阴府坛,城隍爷,2.878111,101.490278
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,1963之前,太保凤山寺,徐吴真仙,2.81557,101.49676
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,1965之前,万寿宫,佘府大人,2.871944,101.496667
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,1973之前,莲花宫,莲花三太子,2.82585,101.50732
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,1978之前,忠义庙,协天大帝,2.82126,101.50302
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,1999年迁入新宫,乾坤宫,金吒太子,2.8757049,101.4898887
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,2004之前,天福宫,张公圣君,-,
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,2008之前,罗汉宫,张公圣君,2.81689,101.49544
雪兰莪 Selangor,瓜拉冷岳 Kuala Langat,新村,仁嘉隆 Jenjarom,1950,,联军庙,,2.81665,101.49588
雪兰莪 Selangor,瓜拉雪兰莪 Kuala Selangor,新村,依约 Ijok Baru,1951,1978,振龙宫,哪吒三太子,3.3478,101.4126
雪兰莪 Selangor,瓜拉雪兰莪 Kuala Selangor,新村,依约 Ijok Baru,1951,,依约联合拿督公,,3.31625,101.416534
雪兰莪 Selangor,瓜拉雪兰莪 Kuala Selangor,新村,依约 Ijok Baru,1951,,依约天德宮,张公圣君,3.315623,101.41148
雪兰莪 Selangor,瓜拉雪兰莪 Kuala Selangor,新村,依约 Ijok Baru,1951,,明德佛堂,,3.316239,101.414022
雪兰莪 Selangor,瓜拉雪兰莪 Kuala Selangor,新村,八丁燕带 Batang Berjuntai,1956,1985重建,拿督公庙,法主公,3.3775,101.4092
雪兰莪 Selangor,瓜拉雪兰莪 Kuala Selangor,新村,峇东 Tiram Setia,1958,,峇东新村众位仙法师公古庙,,3.427292,101.24385
雪兰莪 Selangor,瓜拉雪兰莪 Kuala Selangor,新村,峇东 Tiram Setia,1958,,南天宫,,3.427459,101.24616
雪兰莪 Selangor,八打灵 Petaling,新村,史里肯邦安（沙登）Seri Kembangan (Serdang),1950,,法缘圣寺,,3.029269,101.70623
雪兰莪 Selangor,八打灵 Petaling,新村,史里肯邦安（沙登）Seri Kembangan (Serdang),1950,,佛爺庙,,3.029101,101.700365
雪兰莪 Selangor,八打灵 Petaling,新村,史里肯邦安（沙登）Seri Kembangan (Serdang),1950,,观音佛母,,3.026664,101.700503
雪兰莪 Selangor,八打灵 Petaling,新村,史里肯邦安（沙登）Seri Kembangan (Serdang),1950,,谭公廟,,3.021546,101.704754
雪兰莪 Selangor,八打灵 Petaling,新村,史里肯邦安（沙登）Seri Kembangan (Serdang),1950,,金佛精舍,,3.014655,101.699956
雪兰莪 Selangor,八打灵 Petaling,新村,史里肯邦安（沙登）Seri Kembangan (Serdang),1950,,天公亭,,3.012746,101.699568
雪兰莪 Selangor,八打灵 Petaling,新村,史里肯邦安（沙登）Seri Kembangan (Serdang),1950,,nalanda佛教会,,3.009886,101.713612
雪兰莪 Selangor,八打灵 Petaling,新村,史里肯邦安（沙登）Seri Kembangan (Serdang),1950,,Panku Ahkung Temple 盤古祖廟,,3.003738,101.735702
雪兰莪 Selangor,八打灵 Petaling,新村,双溪威 Seri Setia （Sungai Way）,1950,1973,灵应殿九皇大帝 Leng Eng Tian,九皇大帝,3.088491,101.620134
雪兰莪 Selangor,八打灵 Petaling,新村,双溪威 Seri Setia （Sungai Way）,1950,1950之前,桃园圣宫 Tho Guan Sen Temple,关圣帝君,3.088402,101.617255
雪兰莪 Selangor,八打灵 Petaling,新村,双溪威 Seri Setia （Sungai Way）,1950,1966,金英庙 Kam Ying Temple,三教老祖师 - 潮源洞师、金英祖师、茅山法主,3.088318,101.62175
雪兰莪 Selangor,八打灵 Petaling,新村,双溪毛糯 Sungai Buloh,1950,1962,观音庙 Kuan Yin Temple,观音菩萨,3.193875,101.569577
雪兰莪 Selangor,八打灵 Petaling,新村,双溪毛糯 Sungai Buloh,1950,1979,威灵宫 Wee Leng Keng,济公活佛,3.245105,101.565598
雪兰莪 Selangor,八打灵 Petaling,新村,双溪毛糯 Sungai Buloh,1950,-,福德正神 Fu De Zheng Shen,福德正神,3.234607,101.559938
雪兰莪 Selangor,雪邦 Sepang ,新村,沙叻 Salak,1952,1930多年,洛伽亭水尾圣娘庙,水尾圣娘,2.78172,101.75104
雪兰莪 Selangor,雪邦 Sepang ,新村,雪邦 Sepang,1950,1957,天龙宫,拿督公,2.68596,101.74872
雪兰莪 Selangor,雪邦 Sepang ,新村,雪邦 Sepang,1950,1985,玄武宫,玄武大帝,2.6856,101.74724
雪兰莪 Selangor,雪邦 Sepang ,新村,雪邦 Sepang,1950,1987,将军府,黄将军/元帅,2.68477,101.74689
雪兰莪 Selangor,雪邦 Sepang ,新村,雪邦 Sepang,1950,-,顺天宫,关圣帝君,2.68854,101.74877
雪兰莪 Selangor,雪邦 Sepang ,新村,雪邦 Sepang,1950,1980之前,雪州佛学会,释迦摩尼佛,2.68945,101.74849
雪兰莪 Selangor,雪邦 Sepang ,新村,雪邦 Sepang,1950,2000之前,红花亭,七仙红花女,2.68507,101.74727
雪兰莪 Selangor,雪邦 Sepang ,新村,龙溪 Dengkil,1950,1963,龙溪阿依淡观音宫,观音,2.87625,101.67574
雪兰莪 Selangor,雪邦 Sepang ,新村,龙溪 Dengkil,1950,1968,天湖宫,保生大帝,2.85822,101.68026
雪兰莪 Selangor,雪邦 Sepang ,新村,龙溪 Dengkil,1950,1983,莲花三太子庙,三太子,2.85762,101.68219
雪兰莪 Selangor,雪邦 Sepang ,新村,龙溪 Dengkil,1950,2005,观音宫,观音娘娘,2.86145,101.6828
雪兰莪 Selangor,雪邦 Sepang ,新村,龙溪 Dengkil,1950,-,圣灵宫,三太子,2.85673,101.67832
雪兰莪 Selangor,雪邦 Sepang ,新村,双溪比力 Sungai Pelek,1950,-,玄天宫,-,2.64318,101.71755
