Name_ZH,Name_MY,District_ZH,District_MY,State_ZH,State_MY,Year,latlng,lat,lng
82 北根里依班拿士（内丁能） ,Pekan Air Panas,昔加末,Segamat,柔佛,Johor,1952,2.46693°N 103.05623°E,2.46693,103.05623
83 北根冶美,Pekan Jai,昔加末,Segamat,柔佛,Johor,1950,2.53323°N 102.80767°E,2.53323,102.80767
84 双溪加叻,Sungai Karas,昔加末,Segamat,柔佛,Johor,1952,2.35543°N 103.03839°E,2.35543,103.03839
广西村,Kg. Kwongsai,昔加末,Segamat,柔佛,Johor,,2.4783°N 102.92277°E,2.4783,102.92277
丁能田芭村,Kg. Sawah Padi Tenang,昔加末,Segamat,柔佛,Johor,,2.47381°N 102.95515°E,2.47381,102.95515
东猛新村,Kg. Tambang Batu 7,昔加末,Segamat,柔佛,Johor,,2.63757°N 102.74256°E,2.63757,102.74256
武吉丁宜新村,Kampung Baharu Bukit Tinggi,文冬,Bentong,彭亨,Pahang,1951,3.34927°N 101.82142°E,3.34927,101.82142
暹猛新村,Kampung Baharu Camang,文冬,Bentong,彭亨,Pahang,1950,3.52875°N 101.90191°E,3.52875,101.90191
加叻,Karak,文冬,Bentong,彭亨,Pahang,1950,3.41436°N 102.03551°E,3.41436,102.03551
吉打里,Keteri,文冬,Bentong,彭亨,Pahang,1950,3.50661°N 101.91325°E,3.50661,101.91325
文积,Mancis,文冬,Bentong,彭亨,Pahang,1950,3.20177°N 102.16214°E,3.20177,102.16214
玻璃口新村 ,,文冬,Bentong,彭亨,Pahang,1950,3.51969°N 101.90601°E,3.51969,101.90601
力巴士新村,Repas,文冬,Bentong,彭亨,Pahang,1950,3.53077°N 101.90314°E,3.53077,101.90314
斯里地里望,Sri Telemong,文冬,Bentong,彭亨,Pahang,1950,3.35727°N 102.06517°E,3.35727,102.06517
双溪都亚新村,Sungai Dua,文冬,Bentong,彭亨,Pahang,1950,3.45584°N 101.99467°E,3.45584,101.99467
双溪加杯,Sungai Gapoi,文冬,Bentong,彭亨,Pahang,1950,3.27241°N 102.10565°E,3.27241,102.10565
宋溪本祖令新村,Sungai Penjuring,文冬,Bentong,彭亨,Pahang,1950,3.61329°N 101.87778°E,3.61329,101.87778
双溪必得,Sungai Penjuring,文冬,Bentong,彭亨,Pahang,1950,3.32659°N 102.06116°E,3.32659,102.06116
地里望,Telemung,文冬,Bentong,彭亨,Pahang,1950,3.29043°N 102.08802°E,3.29043,102.08802
旧玻哩口,Ulu Perting,文冬,Bentong,彭亨,Pahang,1950,3.51452°N 101.90484°E,3.51452,101.90484
甘榜拉惹,Kampung Raja,金马伦,Cameron,彭亨,Pahang,1962,3.51452°N 101.90484°E,3.51452,101.90484
美兰村,Kea Farm,金马伦,Cameron,彭亨,Pahang,1950,4.50366°N 101.41234°E,4.50366,101.41234
瓜拉地位,Kuala Tela,金马伦,Cameron,彭亨,Pahang,1949,4.54794°N 101.41549°E,4.54794,101.41549
巴登威利,Bertam Valley,金马伦,Cameron,彭亨,Pahang,1952,4.41501°N 101.39877°E,4.41501,101.39877
冷力,Ringlet,金马伦,Cameron,彭亨,Pahang,1951,4.41402°N 101.38409°E,4.41402,101.38409
直冷甲,Teringkap,金马伦,Cameron,彭亨,Pahang,1950,4.51567°N 101.42863°E,4.51567,101.42863
峇都峇来,Batu Balai,而连突,Jerantut,彭亨,Pahang,1950,3.97888°N 102.17151°E,3.97888,102.17151
而连宋,Jeransang,而连突,Jerantut,彭亨,Pahang,1961,3.85996°N 102.36219°E,3.85996,102.36219
南唛,Damak,而连突,Jerantut,彭亨,Pahang,1950,3.94947°N 102.21544°E,3.94947,102.21544
新生港,Padang Sejana,而连突,Jerantut,彭亨,Pahang,1970,3.91350°N 102.37611°E,3.91350,102.37611
双溪仁,Sungai Jan,而连突,Jerantut,彭亨,Pahang,1950,3.94133°N 102.36518°E,3.94133,102.36518
友联港,Sungai Lekok,而连突,Jerantut,彭亨,Pahang,1951,3.90144°N 102.33079°E,3.90144,102.33079
57碑,Batu 57,而连突,Jerantut,彭亨,Pahang,,3.94205°N 102.39099°E,3.94205,102.39099
双溪芭乌鲁,Sungai Par Ulu,而连突,Jerantut,彭亨,Pahang,,3.92747°N 102.32441°E,3.92747,102.32441
甘孟,Gambang,关丹,Kuantan,彭亨,Pahang,1950,3.70716°N 103.09947°E,3.70716,103.09947
斯里德伦敦,Seri Teruntum (Tanah Puteh),关丹,Kuantan,彭亨,Pahang,1954,3.80047°N 103.3126°E,3.80047,103.3126
林明横港,Seberang Baru Sungai Lembing,关丹,Kuantan,彭亨,Pahang,,3.91003°N 103.02864°E,3.91003,103.02864
文打,Benta,立卑,Lipis,彭亨,Pahang,1951,4.01918°N 101.96456°E,4.01918,101.96456
日利谷,Jerkuh,立卑,Lipis,彭亨,Pahang,1951,4.03955°N 101.95489°E,4.03955,101.95489
巴登冬菇,Padang Tengku,立卑,Lipis,彭亨,Pahang,1951,4.23406°N 101.99158°E,4.23406,101.99158
槟绒新村,Penjum,立卑,Lipis,彭亨,Pahang,1952,4.11551°N 102.0054°E,4.11551,102.0054
斯里再也,Sri Jaya,马兰,Maran,彭亨,Pahang,1960,3.67334°N 102.87441°E,3.67334,102.87441
双溪热力,Sungai Jerik,马兰,Maran,彭亨,Pahang,1950,3.78617°N 102.64288°E,3.78617,102.64288
武吉公满新村,Bukit Koman,劳勿,Raub,彭亨,Pahang,1950,3.81776°N 101.85206°E,3.81776,101.85206
积罗,Ceruh,劳勿,Raub,彭亨,Pahang,1950,3.90268°N 101.81358°E,3.90268,101.81358
生利新村,Sang Lee,劳勿,Raub,彭亨,Pahang,1950,3.65745°N 101.84495°E,3.65745,101.84495
新巴力新村,Sempalit,劳勿,Raub,彭亨,Pahang,1950,3.80093°N 101.87148°E,3.80093,101.87148
双溪只登新村,Sungai Cetang,劳勿,Raub,彭亨,Pahang,1951,3.71063°N 101.82151°E,3.71063,101.82151
双溪吉挠,Sungai Klau,劳勿,Raub,彭亨,Pahang,1950,3.74523°N 101.98034°E	,3.74523,101.98034
双溪内新村,Sungai Lui,劳勿,Raub,彭亨,Pahang,1950,3.81163°N 101.84736°E,3.81163,101.84736
双溪兰新村,Sungai Ruan,劳勿,Raub,彭亨,Pahang,1951,3.80758°N 101.93872°E,3.80758,101.93872
都赖新村,Teras,劳勿,Raub,彭亨,Pahang,1951,3.74043°N 101.80812°E,3.74043,101.80812
双溪查力,Sungai Chalit,劳勿,Raub,彭亨,Pahang,,3.75693°N 102.00699°E,3.75693,102.00699
加流,Kerdau,淡马鲁,Temerloh,彭亨,Pahang,1952,3.57433°N 102.36988°E,3.57433,102.36988
瓜拉吉挠,Kuala Kerau,淡马鲁,Temerloh,彭亨,Pahang,1950,3.70922°N 102.36865°E,3.70922,102.36865
兰增,Lancang,淡马鲁,Temerloh,彭亨,Pahang,1950,3.49461°N 102.19199°E,3.49461,102.19199
文德甲,Mentekab,淡马鲁,Temerloh,彭亨,Pahang,1950,3.48757°N 102.35218°E,3.48757,102.35218
淡马鲁,Temerloh,淡马鲁,Temerloh,彭亨,Pahang,1950,3.45357°N 102.41798°E,3.45357,102.41798
布兰莪,Kampung Belenggu Halt,淡马鲁,Temerloh,彭亨,Pahang,,3.37154°N 102.42847°E,3.37154,102.42847
五哩村,Kampung Batu 5,龙运,Dungun,丁加奴,Terengganu,1950,4.71524°N 103.4169°E,4.71524,103.4169
亚依仁耐,Air Jernih,甘马挽,Kemaman,丁加奴,Terengganu,1954,4.40840°N 103.39753°E,4.40840,103.39753
蒲菜,Pulai Baru,瓜拉丁加奴,Kuala Terengganu,丁加奴,Terengganu,1953,5.37369°N 103.0585°E,5.37369,103.0585
柏丹,Bertam,话望生,Gua Musang,吉兰丹,Kelantan,1952,5.14528°N 102.04711°E,5.14528,102.04711
话望生,Gua Musang,话望生,Gua Musang,吉兰丹,Kelantan,1952,4.88337°N 101.96349°E,4.88337,101.96349
峇都巴板,Batu Papan,话望生,Gua Musang,吉兰丹,Kelantan,,4.84209°N 101.94741°E,4.84209,101.94741
布赖,Dusun Pulai,话望生,Gua Musang,吉兰丹,Kelantan,,4.79041°N 101.94389°E	,4.79041,101.94389
新金马,Germang Baru,日里,Jeli,吉兰丹,Kelantan,1952,5.76194°N 101.86505°E,5.76194,101.86505
日里,Seberang Jeli,日里,Jeli,吉兰丹,Kelantan,1952,5.69618°N 101.83233°E,5.69618,101.83233
加莱,Kalai,日里,Jeli,吉兰丹,Kelantan,1952,5.75057°N 101.74614°E,5.75057,101.74614
瓜拉巴辣,Kuala Balah,日里,Jeli,吉兰丹,Kelantan,1952,5.44143°N 101.91077°E,5.44143,101.91077
古墓峇诛,Kubur Datu,日里,Jeli,吉兰丹,Kelantan,1952,5.51198°N 101.89281°E,5.51198,101.89281
叻嘉,Legeh,日里,Jeli,吉兰丹,Kelantan,1952,5.75020°N 101.89997°E,5.75020,101.89997
鲁伯布裹,Lubok Bungor,日里,Jeli,吉兰丹,Kelantan,1952,5.5636°N 101.88454°E,5.5636,101.88454
芝柏,Chepa,哥打巴鲁,Kota Bahru,吉兰丹,Kelantan,1952,6.09927°N 102.29492°E,6.09927,102.29492
直落甘地,Telok Kandis,哥打巴鲁,Kota Bahru,吉兰丹,Kelantan,1952,6.04738°N 102.21156°E,6.04738,102.21156
赤脚,Tokong,哥打巴鲁,Kota Bahru,吉兰丹,Kelantan,1952,5.95008°N 102.20897°E,5.95008,102.20897
唐人坡,Kampung Cina,哥打巴鲁,Kota Bahru,吉兰丹,Kelantan,,6.14187°N 102.23515°E,6.14187,102.23515
暹村,Pauh Lima,哥打巴鲁,Kota Bahru,吉兰丹,Kelantan,,6.01089°N 102.32734°E,6.01089,102.32734
奥都理,Aur Duri,哥打巴鲁,Kota Bahru,吉兰丹,Kelantan,,6.02665°N 102.15811°E,6.02665,102.15811
失令 ,Sering ,哥打巴鲁,Kota Bahru,吉兰丹,Kelantan,,6.13999°N 102.32707°E,6.13999,102.32707
达旺,Dabong,瓜拉吉赖,Kuala Krai,吉兰丹,Kelantan,1952,5.37686°N 102.00877°E	,5.37686,102.00877
古吉,Guchil,瓜拉吉赖,Kuala Krai,吉兰丹,Kelantan,1952,5.54949°N 102.19857°E,5.54949,102.19857
卡浪安,Karangan,瓜拉吉赖,Kuala Krai,吉兰丹,Kelantan,1952,5.31365°N 102.25681°E,5.31365,102.25681
格姆布,Kemubu,瓜拉吉赖,Kuala Krai,吉兰丹,Kelantan,1952,5.29898°N 102.01722°E,5.29898,102.01722
瓜拉格里斯,Kuala Gris,瓜拉吉赖,Kuala Krai,吉兰丹,Kelantan,1952,5.38922°N 102.06144°E,5.38922,102.06144
拉罗,Laloh,瓜拉吉赖,Kuala Krai,吉兰丹,Kelantan,1951,5.30793°N 102.27231°E,5.30793,102.27231
玛力勿莱 ,Manek Urai,瓜拉吉赖,Kuala Krai,吉兰丹,Kelantan,1950,5.39031°N 102.23489°E,5.39031,102.23489
曼佐,Manjor,瓜拉吉赖,Kuala Krai,吉兰丹,Kelantan,1952,5.33123°N 102.25241°E,5.33123,102.25241
柏希,Pahi,瓜拉吉赖,Kuala Krai,吉兰丹,Kelantan,1951,5.47157°N 102.22187°E,5.47157,102.22187
本伯里安,Pahi,瓜拉吉赖,Kuala Krai,吉兰丹,Kelantan,1950,5.33531°N 102.24873°E,5.33531,102.24873
德勒贡,Telekong,瓜拉吉赖,Kuala Krai,吉兰丹,Kelantan,1950,5.65841°N 102.21233°E,5.65841,102.21233
峇都钟,Batu Jong,瓜拉吉赖,Kuala Krai,吉兰丹,Kelantan,,5.5889°N 102.18082°E,5.5889,102.18082
哥利沙,Kelisar,丹娜美拉,Tanah Merah,吉兰丹,Kelantan,1955,5.7831°N 101.9883°E,5.7831,101.9883
日拉督,Jelatok,丹娜美拉,Tanah Merah,吉兰丹,Kelantan,,5.83353°N 102.15543°E,5.83353,102.15543
巴西巴宜,Jelatok,丹娜美拉,Tanah Merah,吉兰丹,Kelantan,,5.7727°N 102.14195°E,5.7727,102.14195
浮罗拉亚,Pulau Raya,丹娜美拉,Tanah Merah,吉兰丹,Kelantan,,5.84048°N 102.17178°E	,5.84048,102.17178
峇莱,Balai,万捷 ,Jajahan Bachok,吉兰丹,Kelantan,,6.10889°N 102.37103°E,6.10889,102.37103
日拉瓦,Jelawat,万捷 ,Jajahan Bachok,吉兰丹,Kelantan,,6.01184°N 102.37541°E,6.01184,102.37541
加沙,Kasar,巴西马,Jajahan Pasir Mas,吉兰丹,Kelantan,,6.04589°N 102.17081°E	,6.04589,102.17081
巴西巴力,Pasir Parit,巴西马,Jajahan Pasir Mas,吉兰丹,Kelantan,,5.91927°N 102.1887°E,5.91927,102.1887
登龙,Tendong,巴西马,Jajahan Pasir Mas,吉兰丹,Kelantan,,6.06945°N 102.20673°E,6.06945,102.20673
西里基,Seligi,巴西富,Jajahan Pasir Puteh,吉兰丹,Kelantan,,5.84791°N 102.31928°E	,5.84791,102.31928
西里新,Selising ,巴西富,Jajahan Pasir Puteh,吉兰丹,Kelantan,,5.89512°N 102.33293°E,5.89512,102.33293
实姆乐,Semerak,巴西富,Jajahan Pasir Puteh,吉兰丹,Kelantan,,5.86947°N 102.50553°E,5.86947,102.50553
督祖巴,Kampung Cina Chekok Tok Cuba,马漳,Jajahan Machang,吉兰丹,Kelantan,,5.86544°N 102.20117°E,5.86544,102.20117
甘榜佐,Kampung Joh,马漳,Jajahan Machang,吉兰丹,Kelantan,,5.83888°N 102.1793°E,5.83888,102.1793
玛达爱,Mata Air,马漳,Jajahan Machang,吉兰丹,Kelantan,,5.87323°N 102.18394°E,5.87323,102.18394
东马岸,Temangan,马漳,Jajahan Machang,吉兰丹,Kelantan,,5.70258°N 102.1508°E,5.70258,102.1508
哥斯拉雅,Kok Seraya,道北,Tumpat,吉兰丹,Kelantan,,6.16059°N 102.16324°E,6.16059,102.16324
古林,Kulim,道北,Tumpat,吉兰丹,Kelantan,,6.11158°N 102.19142°E,6.11158,102.19142
增江,Jinjang,吉隆坡,Kuala Lumpur,直辖区,Wilayah Persekutuan (Federal Territories),1950,3.1885°N 101.7180°E,3.1885,101.7180
沙叻秀,Salak Selatan,吉隆坡,Kuala Lumpur,直辖区,Wilayah Persekutuan (Federal Territories),1950,3.2086°N 101.6617°E,3.2086,101.6617
